('fatihai', 'PROPN')
('amal', 'PROPN')
('ve', 'AUX')
('mukaddimei', 'PROPN')
('amalimiz', 'PROPN')
('dini', 'PROPN')
('mübine', 'PROPN')
('hizmet', 'PROPN')
('ve', 'AUX')
('ihvanı', 'VERB')
('müminine', 'PROPN')
('nasihatle', 'PROPN')
('müstelzimi', 'PROPN')
('saadeti', 'PROPN')
('dareyn', 'PROPN')
('olan', 'PROPN')
('menheci', 'PROPN')
('kavimi', 'PROPN')
('istikamet', 'PROPN')
('ve', 'AUX')
('sıratı', 'PROPN')
('müstakīmi', 'PROPN')
('hidayete', 'PROPN')
('davetden', 'PROPN')
('ibaret', 'VERB')
('olmakla', 'PROPN')
('mesaii', 'PROPN')
('vakıamızın', 'PROPN')
('hamiyyetşiaranı', 'PROPN')
('ümmet', 'PROPN')
('tarafından', 'PROPN')
('hüsni', 'PROPN')
('telakkī', 'PROPN')
('edileceğine', 'PROPN')
('ümidvarız', 'PROPN')
('kafili', 'NOUN')
('nizamı', 'ADV')
('alem', 'PROPN')
('ve', 'AUX')
('müstelzimi', 'PROPN')
('refah', 'VERB')
('ü', 'PRON')
('saadeti', 'PROPN')
('ümem', 'PROPN')
('olan', 'PROPN')
('şeriatı', 'PROPN')
('garrayı', 'PROPN')
('islamiyye', 'PROPN')
('ahkamı', 'PROPN')
('münifesinin', 'PROPN')
('hükmi', 'PROPN')
('lidinihi', 'PROPN')
('ve', 'AUX')
('fevaid', 'VERB')
('ü', 'PROPN')
('menafii', 'ADJ')
('maddiyye', 'ADJ')
('ve', 'VERB')
('maneviyyesi', 'NOUN')
('milel', 'NOUN')
('ve', 'AUX')
('akvamı', 'PROPN')
('sairece', 'PROPN')
('mechul', 'PROPN')
('olmakla', 'PROPN')
('beraber', 'PROPN')
('ciharaktarı', 'PROPN')
('alemi', 'PROPN')
('eşiai', 'PROPN')
('irfanıyla', 'PROPN')
('tenvir', 'PROPN')
('eden', 'PROPN')
('şemsi', 'PROPN')
('tabanı', 'VERB')
('islamiyyet', 'ADJ')
('gözlerini', 'PROPN')
('kamaştırdığı', 'ADJ')
('huffaşbinanın', 'NOUN')
('setri', 'ADJ')
('envarı', 'PROPN')
('hakīkat', 'NOUN')
('maksadı', 'VERB')
('garazkarisiyle', 'PROPN')
('herbar', 'NOUN')
('diyaneti', 'PROPN')
('muazzamai', 'PROPN')
('muhammediyye', 'PROPN')
('aleyhine', 'PROPN')
('neşriyyatı', 'PROPN')
('faside', 'NOUN')
('ve', 'AUX')
('isnadatı', 'PROPN')
('kazibeden', 'PROPN')
('hali', 'PROPN')
('kalmadıklarından', 'PROPN')
('neşriyyat', 'PROPN')
('ve', 'AUX')
('müfteriyyatı', 'ADJ')
('vakıayı', 'ADJ')
('delaili', 'PROPN')
('akliyye', 'PROPN')
('ve', 'AUX')
('berahini', 'PROPN')
('nakliyye', 'PROPN')
('ile', 'PROPN')
('redd', 'PROPN')
('ü', 'PROPN')
('tekzib', 'PROPN')
('eylemek', 'PROPN')
('dahi', 'PROPN')
('deruhde', 'PROPN')
('eylediğimiz', 'PROPN')
('vezaifi', 'PROPN')
('asliyye', 'PROPN')
('cümlesinden', 'PROPN')
('olmakla', 'PROPN')
('bu', 'PROPN')
('babda', 'PROPN')
('erbabı', 'PROPN')
('ilm', 'PROPN')
('ü', 'PROPN')
('irfan', 'PROPN')
('tarafından', 'PROPN')
('ihda', 'PROPN')
('buyurulacak', 'PROPN')
('asarı', 'PROPN')
('nafia', 'NOUN')
('ve', 'AUX')
('makalatı', 'ADJ')
('müfidenin', 'PROPN')
('maatteşekkür', 'PROPN')
('derci', 'PROPN')
('sahifei', 'PROPN')
('iftihar', 'VERB')
('kılınacağı', 'PROPN')
('mukarrerdir', 'PROPN')
('vallahu', 'PROPN')
('yehdi', 'NOUN')
('ila', 'PROPN')
('sevaissebil', 'PROPN')
('cenabı', 'VERB')
('hakkın', 'PROPN')
